ets Jun  8 2016 00:22:57

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1
load:0x3fff0030,len:1344
load:0x40078000,len:13964
load:0x40080400,len:3600
entry 0x400805f0
Connecting to Wi-Fi.....
Connected to Wi-Fi
IP Address: 192.168.1.77
[  4244][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  5260][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  6276][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  7292][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  8308][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[  9324][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 10340][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 11356][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 12372][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 13388][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 14404][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 15411][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 16427][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 17443][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 18459][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 19475][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 20491][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 21507][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 22523][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 23539][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 24555][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
[ 25571][E][Wire.cpp:513] requestFrom(): i2cRead returned Error 263
RFID module is not connected.Failed to initialize display
ESP32 Clock Data:
==================================
CPU Frequency: 240 MHz
APB Frequency: 80000000 Hz
I2C Bus Frequency: 400000 Hz
==================================

Components init Data:
==================================
Distance sensor init data: faild to start Starded Starded Starded Starded
RFID scanner init state:faild to start
Display init state: faild to start
==================================

false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
false false false false 
